account_id,CLTV,gender,home_owner, income ,age,education,marital_status,dependents,avg_balance,tenure_mths,savings,basic_cking,premier_cking,mortgage_loan,personal_loan,equity_loan,cert_deposit,bill_pay,money_mkt,mobile_bnking,online_bnking
78363-ID,49.4132,M,YES," 53,000 ",18,bachelor,Married,6,4564.9,46,T,F,F,F,T,F,T,T,T,F,F
78428-ID,12.3794,F,YES," 69,500 ",38,college,Married,6,4914.9,50,F,F,T,F,F,F,T,F,F,F,F
78598-ID,48.6573,M,NO," 140,500 ",30,college,Divorced,0,1064.65,10,F,F,F,F,F,F,F,F,T,F,T
78626-ID,33.0971,M,NO," 118,500 ",47,high school or below,Married,1,5608.4,56,F,T,F,F,F,F,T,F,F,F,F
78639-ID,32.0691,M,NO," 139,500 ",48,high school or below,Married,4,2135.5,27,F,F,F,F,F,F,F,F,F,T,F
78967-ID,36.166,M,YES," 72,500 ",25,bachelor,Married,0,319.15,4,F,F,F,F,T,F,T,T,F,F,F
79001-ID,38.5516,F,YES," 103,000 ",24,college,Married,0,5706.3,56,F,F,F,F,F,F,F,F,T,T,T
79039-ID,12.4456,M,NO," 127,000 ",46,bachelor,Married,2,1364.3,13,F,F,F,T,F,F,F,F,F,F,F
79303-ID,39.6497,M,NO," 85,000 ",19,high school or below,Single,6,356.1,5,T,F,F,T,F,F,F,F,F,T,F
79305-ID,18.6381,F,NO," 111,000 ",31,master,Single,2,759.55,8,F,F,F,F,F,T,F,F,T,F,F
79384-ID,22.4563,F,NO," 63,000 ",45,bachelor,Single,2,90.55,1,F,F,F,F,F,F,F,F,F,T,F
79446-ID,18.2451,M,YES," 85,000 ",17,college,Married,6,92.75,5,F,F,F,F,F,F,F,F,F,F,F
79535-ID,37.048,F,NO," 92,000 ",50,college,Married,0,161.5,2,F,F,F,F,F,T,F,F,F,F,F
79577-ID,41.2514,F,YES," 113,000 ",38,college,Married,5,3975.7,68,F,T,F,F,F,F,F,F,T,F,F
79632-ID,12.5362,M,NO," 65,000 ",43,high school or below,Single,0,955.15,15,F,F,F,F,T,F,T,T,F,F,F
79875-ID,10.0844,F,NO," 99,000 ",39,high school or below,Married,3,697.25,11,F,T,F,F,F,F,F,F,F,F,F
79890-ID,37.4335,F,NO," 90,500 ",50,bachelor,Married,2,238.1,3,F,F,F,T,F,F,F,F,F,T,F
80137-ID,12.847,F,NO," 111,000 ",33,high school or below,Single,6,1270.25,52,F,F,F,F,F,F,F,F,F,F,F
80198-ID,34.267,F,NO," 141,500 ",47,doctor,Single,1,20.2,1,F,F,F,F,F,F,F,T,T,F,T
80297-ID,37.2746,F,NO," 97,500 ",21,bachelor,Married,2,1174.8,46,T,F,F,F,F,F,F,F,F,T,F
80306-ID,31.9965,F,NO," 76,000 ",27,college,Married,2,5453.4,60,F,F,F,T,F,T,T,T,T,F,F
80438-ID,15.8347,M,NO," 98,000 ",38,bachelor,Married,2,85.1,5,F,F,F,F,F,F,F,F,T,F,T
80578-ID,30.6867,F,YES," 54,000 ",40,college,Single,0,91.1,2,F,F,F,F,F,F,F,T,F,F,T
80617-ID,10.2011,F,YES," 140,000 ",43,college,Single,1,5515.45,56,F,F,T,F,F,F,F,F,F,T,F
80728-ID,21.2648,F,YES," 58,500 ",28,bachelor,Married,7,2066,39,F,T,F,F,T,T,T,F,F,F,T
80869-ID,10.0454,F,YES," 147,000 ",29,high school or below,Married,2,4861.45,63,F,F,F,F,F,T,F,F,T,F,F
80954-ID,13.9726,M,NO," 74,000 ",45,high school or below,Single,0,6510.45,72,F,F,F,T,T,F,T,T,F,F,F
81034-ID,20.9511,M,YES," 64,000 ",28,college,Married,0,2723.75,32,F,T,F,F,T,T,T,T,F,F,F
81487-ID,20.0766,M,NO," 92,500 ",25,bachelor,Single,2,2499.3,43,F,F,F,T,F,F,T,T,F,F,F
81616-ID,43.8689,F,YES," 63,500 ",21,bachelor,Single,0,60.65,3,T,F,F,F,T,T,F,F,F,F,T
81690-ID,37.3617,F,NO," 119,500 ",36,college,Married,1,574.35,7,F,F,F,F,F,F,F,F,T,F,T
81745-ID,15.9576,F,YES," 62,000 ",49,bachelor,Married,6,19.75,1,F,F,T,T,F,F,F,F,F,F,F
81825-ID,25.0713,F,NO," 61,500 ",21,college,Single,6,225.55,10,T,F,F,T,F,F,F,F,F,T,F
81836-ID,32.9521,M,NO," 59,000 ",48,high school or below,Married,0,49.5,1,F,F,T,F,F,F,T,F,F,T,F
81851-ID,13.9837,F,NO," 88,000 ",19,master,Married,2,270.7,3,T,F,F,T,F,F,F,F,F,T,T
81971-ID,19.3672,M,NO," 141,000 ",17,college,Single,0,7303.05,72,T,F,F,T,T,F,F,F,F,T,F
82096-ID,44.5391,M,NO," 52,500 ",23,master,Divorced,6,1622.45,17,T,F,F,F,T,F,T,T,F,T,T
82173-ID,15.7511,F,NO," 139,000 ",22,master,Single,7,1778.5,23,T,F,F,F,F,T,F,T,F,T,F
82419-ID,19.7255,F,YES," 131,000 ",31,high school or below,Married,0,2545.75,31,F,T,F,F,T,F,F,T,F,F,F
82558-ID,10.1074,F,YES," 137,500 ",22,high school or below,Married,4,7930.55,70,F,T,T,F,F,F,F,T,T,F,F
82753-ID,37.5762,F,YES," 116,000 ",42,bachelor,Single,2,2524.45,34,T,T,F,T,F,F,F,F,T,F,T
82796-ID,18.5934,F,YES," 89,000 ",17,college,Married,2,4188.4,40,F,F,F,F,F,T,F,F,F,F,F
82801-ID,42.5439,M,NO," 100,500 ",28,college,Married,5,2708.2,38,F,F,F,F,T,F,T,F,T,F,F
82901-ID,39.8343,F,NO," 113,000 ",33,master,Married,0,720.05,36,F,F,F,F,F,F,F,F,T,F,T
83003-ID,49.2498,F,YES," 85,500 ",47,college,Married,6,204.55,9,F,F,T,F,F,F,F,F,F,F,F
83071-ID,29.8536,M,YES," 90,500 ",31,bachelor,Single,2,3597.5,45,F,F,F,F,F,F,F,T,F,F,T
83102-ID,48.0077,M,YES," 73,000 ",47,master,Married,2,457.3,26,F,F,F,F,T,F,T,T,F,T,F
83127-ID,41.2905,M,NO," 105,500 ",21,master,Divorced,2,851.8,11,T,F,F,F,F,F,F,F,F,T,F
83338-ID,26.2061,M,NO," 92,500 ",41,college,Divorced,0,4911.35,68,F,F,F,F,F,T,F,F,F,F,F
83340-ID,27.1358,F,YES," 62,500 ",44,bachelor,Married,0,413,20,F,F,T,F,F,F,F,T,T,F,F
83439-ID,33.4975,F,YES," 121,500 ",43,master,Single,2,1328.15,63,F,F,F,F,F,T,F,F,T,T,T
83500-ID,49.2505,M,YES," 141,500 ",21,college,Married,1,113.85,5,F,F,F,F,T,T,F,F,F,T,T
83523-ID,45.8037,M,NO," 87,000 ",40,master,Married,5,4018.05,47,F,F,F,F,F,F,F,F,F,F,F
83536-ID,31.9368,F,NO," 58,000 ",22,high school or below,Single,6,819.4,8,F,F,T,F,F,F,F,T,F,T,F
83650-ID,33.5584,F,YES," 135,000 ",22,bachelor,Married,0,1023.85,20,F,F,F,F,F,F,F,F,F,T,F
83883-ID,23.034,F,YES," 89,000 ",47,bachelor,Married,2,1203.95,48,F,F,F,F,F,F,F,F,T,F,T
84033-ID,43.42,F,YES," 83,000 ",31,bachelor,Married,0,855.1,48,F,T,F,F,T,F,F,F,T,F,F
84042-ID,18.1849,M,NO," 71,000 ",27,high school or below,Single,0,1665.2,33,F,T,F,F,T,T,T,T,F,F,F
84092-ID,34.8497,F,NO," 110,000 ",48,college,Married,2,2369.3,30,T,F,T,T,F,F,T,F,T,T,T
84148-ID,49.1791,F,NO," 104,500 ",22,bachelor,Single,2,2852.4,30,T,F,F,F,F,F,F,T,T,T,T
84180-ID,10.4233,M,YES," 64,000 ",47,high school or below,Married,4,365.8,17,F,F,F,F,T,F,T,T,F,F,F
84497-ID,38.2919,F,YES," 115,000 ",31,master,Married,2,2149.05,29,F,F,F,F,F,T,F,F,T,F,T
84605-ID,17.8494,F,YES," 86,500 ",48,college,Married,6,208.45,4,T,F,F,F,F,F,F,F,F,F,F
84756-ID,29.1981,M,YES," 141,500 ",32,college,Married,1,4748.7,71,F,F,F,F,F,F,F,F,F,T,T
84799-ID,31.3192,M,YES," 88,000 ",21,bachelor,Married,0,91.1,2,F,T,F,F,F,T,F,F,F,F,F
84902-ID,44.9991,M,YES," 148,000 ",50,bachelor,Married,2,6766.95,71,F,F,F,F,F,F,T,F,F,F,F
84903-ID,32.8053,F,NO," 148,000 ",17,bachelor,Married,2,181.65,2,T,F,T,F,F,F,T,F,F,T,F
84937-ID,24.8076,F,NO," 127,500 ",43,high school or below,Married,2,193.05,10,T,F,F,F,F,F,F,T,F,F,F
85081-ID,38.2586,F,YES," 104,500 ",29,college,Divorced,4,1546.3,28,T,F,F,F,F,F,F,T,T,F,T
85182-ID,11.92,M,NO," 138,000 ",22,high school or below,Married,4,655.5,7,T,T,T,F,F,F,F,F,F,T,F
85259-ID,40.9303,F,YES," 55,000 ",22,bachelor,Married,0,185.55,2,T,F,F,F,F,F,T,T,F,F,F
85348-ID,40.2677,F,YES," 62,000 ",24,college,Single,6,1886.4,39,F,F,F,F,F,T,F,F,F,F,F
85472-ID,14.5031,F,YES," 104,000 ",48,college,Single,1,6989.45,67,F,F,F,T,F,F,F,F,F,T,T
85475-ID,37.0037,M,YES," 122,500 ",47,bachelor,Divorced,1,2231.05,24,T,F,F,F,F,F,F,F,T,F,F
85585-ID,36.426,F,YES," 131,500 ",46,bachelor,Married,0,540.05,29,F,F,T,F,F,F,F,F,T,F,T
85699-ID,18.1688,F,YES," 135,000 ",29,master,Married,2,2453.3,33,F,F,F,F,F,F,F,F,F,T,F
85771-ID,10.0455,F,NO," 78,500 ",36,doctor,Married,2,1058.25,10,F,F,F,F,F,T,F,F,T,F,T
85860-ID,30.4116,F,YES," 92,000 ",17,master,Single,0,1732.6,24,F,T,F,T,F,T,F,F,F,F,T
86044-ID,30.5434,M,NO," 69,500 ",30,high school or below,Single,0,4965.1,63,F,F,T,F,T,F,T,T,T,F,F
86217-ID,19.5378,M,YES," 71,500 ",43,college,Single,0,1269.1,66,F,F,F,F,T,F,T,T,F,F,F
86331-ID,45.4521,M,NO," 51,500 ",29,college,Married,6,7159.7,71,F,F,F,F,T,F,T,T,F,T,T
86350-ID,12.184,F,NO," 91,000 ",49,college,Married,2,475.25,17,F,F,T,F,F,F,T,F,F,F,F
86612-ID,29.7839,M,YES," 124,500 ",27,college,Married,2,3437.5,35,F,T,F,F,F,F,F,F,F,F,F
86681-ID,15.0004,F,NO," 67,500 ",50,high school or below,Married,2,73.55,1,F,F,F,F,F,F,F,F,F,F,F
86759-ID,48.4566,F,NO," 74,000 ",34,bachelor,Divorced,0,6782.15,72,F,F,F,F,T,F,F,F,F,F,F
86983-ID,43.3446,F,NO," 101,000 ",17,college,Married,5,8220.4,72,T,T,F,F,F,T,F,F,T,T,T
87066-ID,10.8645,M,YES," 127,000 ",23,high school or below,Married,2,4925.35,57,F,F,F,T,F,F,F,F,F,T,F
87101-ID,23.0974,M,NO," 75,000 ",23,bachelor,Divorced,2,7589.8,72,T,F,F,F,F,T,T,F,F,T,T
87151-ID,44.1181,F,NO," 107,000 ",30,high school or below,Single,1,139.4,2,F,F,F,T,F,T,T,F,T,T,T
87250-ID,39.0228,F,YES," 58,500 ",43,college,Married,0,392.5,5,F,T,F,F,F,F,F,F,F,F,F
87270-ID,31.4868,M,NO," 106,500 ",29,high school or below,Married,0,1397.65,70,F,F,F,T,T,T,F,F,T,F,F
87450-ID,48.2053,F,YES," 89,500 ",38,master,Married,2,7246.15,65,F,F,F,F,F,F,T,F,F,T,F
87482-ID,40.101,F,YES," 71,000 ",38,high school or below,Married,0,504.2,26,T,F,F,F,F,T,T,F,T,F,F
87703-ID,27.7087,M,NO," 136,000 ",20,college,Single,6,1181.75,14,T,F,F,F,F,T,F,F,F,T,T
87793-ID,46.8845,F,NO," 108,500 ",40,doctor,Married,1,1315.35,24,F,F,F,F,F,F,T,F,T,T,T
87953-ID,16.2099,M,YES," 112,500 ",22,bachelor,Married,0,5070.4,49,F,F,F,F,F,T,T,F,F,T,F
87975-ID,27.82,F,NO," 89,500 ",26,bachelor,Married,2,493.4,22,F,F,F,T,F,F,F,F,F,T,F
88019-ID,47.3606,M,YES," 116,500 ",41,college,Married,2,2309.55,27,T,F,F,F,F,F,F,F,F,F,F
88176-ID,34.5366,F,YES," 141,500 ",31,doctor,Single,1,19.45,1,F,F,T,T,F,F,T,F,T,F,T
88260-ID,29.7785,F,NO," 60,000 ",34,college,Married,6,1612.75,18,F,F,F,T,T,F,F,F,F,F,F
88359-ID,23.0214,F,YES," 95,500 ",21,college,Divorced,2,6094.25,72,T,T,F,F,F,F,F,F,F,F,T
88549-ID,37.5927,M,NO," 113,000 ",20,bachelor,Married,0,1182.55,61,T,F,T,F,F,F,T,F,F,T,F
88596-ID,34.1082,F,NO," 142,000 ",38,bachelor,Married,1,1057,48,F,F,T,T,F,F,F,F,T,F,T
88812-ID,28.8761,F,NO," 52,500 ",34,college,Married,6,5680.9,51,F,F,F,F,F,F,F,T,F,F,F
88886-ID,18.932,M,YES," 76,500 ",25,high school or below,Married,2,318.1,5,F,F,F,F,T,F,F,F,F,F,F
88972-ID,31.8546,M,NO," 96,000 ",22,high school or below,Single,0,47.7,2,T,F,F,F,F,F,F,F,T,T,F
89041-ID,25.085,M,NO," 79,500 ",25,college,Divorced,2,5023,68,F,F,F,F,T,F,T,T,F,F,F
89106-ID,46.662,F,YES," 144,500 ",32,college,Married,6,887.35,10,F,T,F,F,F,T,F,F,T,F,T
89209-ID,24.1621,M,YES," 127,000 ",19,bachelor,Married,6,5032.25,45,F,F,F,F,F,F,F,F,T,F,F
89233-ID,37.6838,F,YES," 142,000 ",17,bachelor,Married,1,927.1,46,F,T,F,F,F,F,F,F,F,F,F
89250-ID,43.6042,F,NO," 139,500 ",29,college,Married,7,19.75,1,F,T,F,F,F,T,F,F,T,F,T
89302-ID,20.4889,F,YES," 60,000 ",39,high school or below,Single,6,3204.65,32,F,F,F,F,F,F,F,F,F,T,F
89406-ID,13.2185,F,YES," 82,500 ",37,college,Married,0,1253.8,66,T,F,F,F,F,F,F,T,F,F,F
89425-ID,28.8615,M,NO," 101,500 ",17,doctor,Divorced,0,19.55,1,T,F,F,F,T,F,F,T,F,T,F
89460-ID,33.4191,M,YES," 76,500 ",16,master,Divorced,2,644.35,7,T,F,F,F,T,F,T,T,F,F,T
89484-ID,40.6552,M,NO," 143,000 ",47,master,Divorced,1,79.35,1,F,F,F,F,T,F,F,T,F,F,F
89485-ID,18.3222,M,YES," 126,500 ",28,master,Divorced,2,1732.95,71,F,F,F,F,F,T,T,F,F,F,F
89559-ID,24.3813,F,NO," 77,000 ",16,college,Married,2,2317.1,21,T,T,F,F,F,T,F,F,F,T,F
89649-ID,26.9621,F,NO," 141,000 ",24,college,Single,1,1363.25,72,T,F,F,F,F,F,F,F,F,T,T
89872-ID,15.6822,F,YES," 95,500 ",40,college,Married,2,3608,32,F,F,F,F,F,F,F,T,F,F,F
89958-ID,34.4239,F,YES," 97,000 ",27,master,Single,1,713.75,12,F,F,F,T,F,T,T,F,F,T,T
90147-ID,18.8338,M,YES," 139,000 ",30,college,Married,4,563.65,8,F,F,F,T,F,F,F,F,F,F,F
90165-ID,10.855,F,YES," 53,500 ",24,high school or below,Divorced,6,4590.35,59,F,F,F,F,T,F,F,F,F,F,F
90264-ID,10.4971,M,NO," 121,500 ",18,high school or below,Married,0,3565.65,36,T,F,F,F,F,F,F,F,F,T,F
90360-ID,15.1372,F,NO," 80,000 ",47,master,Married,0,89.5,2,F,F,F,F,F,T,T,T,F,F,F
90462-ID,10.0726,M,NO," 51,500 ",36,high school or below,Divorced,6,2839.95,41,F,T,F,F,T,F,T,T,T,F,F
90562-ID,29.0087,M,YES," 121,500 ",24,college,Married,2,4508.65,66,F,F,F,F,T,T,F,F,F,T,F
90730-ID,29.5005,M,NO," 73,000 ",36,college,Single,0,50.8,1,F,F,T,F,T,F,T,T,F,F,F
90861-ID,38.2559,F,YES," 93,000 ",29,high school or below,Married,0,3109.9,31,T,T,F,F,F,F,F,F,F,F,T
90911-ID,30.5207,F,NO," 85,500 ",16,college,Single,6,141.5,3,T,T,F,F,F,F,T,F,F,F,F
90933-ID,26.2117,M,YES," 149,500 ",31,high school or below,Divorced,3,587.45,13,F,F,F,F,F,F,F,F,F,F,F
91019-ID,48.4029,M,YES," 120,500 ",29,master,Single,7,1303.5,70,F,F,F,F,F,F,F,F,T,F,F
91055-ID,24.7818,F,YES," 76,000 ",23,college,Divorced,2,5610.7,50,F,F,T,T,F,F,F,F,F,F,F
91074-ID,46.5642,F,NO," 58,000 ",19,high school or below,Single,5,729.95,8,F,F,F,F,T,F,T,F,F,F,F
91117-ID,33.6103,M,NO," 89,000 ",21,high school or below,Single,2,195.65,3,T,F,F,F,F,F,F,F,F,T,F
91545-ID,12.3519,M,YES," 114,000 ",45,college,Married,2,75.3,1,F,F,F,T,F,F,F,F,F,F,F
91609-ID,18.8133,M,YES," 55,000 ",24,master,Single,2,3706.95,40,F,F,F,F,F,F,F,F,F,F,F
91913-ID,42.8928,M,NO," 66,000 ",45,college,Married,2,5645.8,54,F,F,T,F,F,F,F,T,F,F,F
91928-ID,12.3639,F,NO," 71,500 ",19,college,Single,0,5598,57,T,F,T,F,F,T,F,F,T,T,T
91972-ID,49.1579,F,NO," 133,500 ",18,bachelor,Married,7,20.75,1,T,F,F,F,F,F,T,F,T,T,T
91986-ID,35.1619,F,YES," 99,000 ",26,college,Single,0,597.9,9,F,T,F,F,T,F,F,F,F,F,F
92125-ID,15.7945,F,NO," 114,000 ",17,college,Married,2,1845.9,22,F,F,F,F,T,F,F,F,F,F,F
92209-ID,30.904,F,YES," 113,500 ",17,master,Divorced,2,2838.55,55,F,T,F,T,F,T,F,F,F,F,F
92227-ID,42.5332,F,NO," 113,000 ",29,master,Divorced,2,8468.2,72,T,F,F,F,T,F,F,F,T,F,T
92675-ID,44.5153,F,NO," 90,500 ",47,college,Divorced,2,697.65,37,F,T,F,F,F,F,F,F,F,F,F
92868-ID,48.3546,M,NO," 125,000 ",40,bachelor,Divorced,2,2021.2,35,F,F,F,F,T,F,T,F,T,F,F
92883-ID,18.8207,F,NO," 122,500 ",27,college,Married,6,4350.1,54,T,F,F,F,F,F,F,F,F,F,F
93037-ID,19.1763,F,NO," 147,500 ",41,college,Married,7,45.25,1,F,F,F,F,T,F,F,F,T,T,F
93162-ID,46.8411,M,NO," 102,500 ",25,college,Married,2,7379.8,68,F,F,T,F,F,F,F,F,F,T,T
93304-ID,42.4567,M,NO," 141,000 ",34,bachelor,Married,2,7611.85,68,F,F,F,F,F,F,T,F,F,F,T
93353-ID,36.8045,F,NO," 112,500 ",40,master,Single,3,6049.5,54,F,F,F,T,T,T,F,F,T,F,T
93393-ID,35.4566,M,NO," 135,500 ",37,college,Married,2,503.6,7,T,T,F,F,F,F,F,T,F,F,F
93401-ID,45.7963,F,YES," 148,500 ",25,doctor,Divorced,2,3505.1,58,F,F,F,F,F,F,F,F,T,T,T
93467-ID,11.6818,F,NO," 126,000 ",27,high school or below,Married,5,401.1,5,F,F,F,F,F,F,F,F,F,F,F
93469-ID,32.7656,M,NO," 124,000 ",16,high school or below,Married,0,3141.7,38,T,F,T,T,T,T,T,F,F,T,F
93527-ID,33.361,M,YES," 148,500 ",38,high school or below,Single,2,4749.15,47,F,F,F,F,F,F,F,T,T,F,F
93669-ID,27.7032,F,NO," 108,000 ",37,college,Married,2,225.75,11,F,F,F,F,T,F,F,F,T,F,T
93891-ID,36.5954,F,NO," 69,500 ",20,bachelor,Married,5,923.5,9,T,F,F,F,F,F,F,F,F,T,F
93920-ID,22.5392,M,YES," 80,500 ",18,master,Divorced,5,237.3,11,F,T,F,F,T,F,T,T,T,F,F
93963-ID,49.1922,M,YES," 125,500 ",21,doctor,Married,0,3687.75,68,F,T,F,F,F,F,F,F,F,F,F
93974-ID,46.5105,M,NO," 66,000 ",33,college,Single,2,77.6,4,F,T,T,F,T,F,F,F,F,F,F
94004-ID,43.8679,M,NO," 140,000 ",37,college,Divorced,7,62.9,4,F,F,F,F,F,T,T,T,F,F,F
94015-ID,48.1999,F,NO," 102,500 ",24,master,Married,2,1021.75,12,T,F,F,F,F,F,F,F,T,T,T
94105-ID,10.3719,M,YES," 120,500 ",44,college,Married,0,168.2,2,F,T,T,F,F,F,F,F,F,F,F
94108-ID,21.3634,M,NO," 92,500 ",42,bachelor,Single,0,1620.2,68,F,F,T,T,F,F,F,F,T,F,F
94231-ID,27.2609,M,YES," 58,000 ",28,college,Single,4,2070.6,26,F,F,F,F,F,T,T,F,F,F,T
94341-ID,22.4622,M,NO," 81,500 ",17,high school or below,Married,0,1292.6,65,F,F,F,F,T,F,T,T,T,F,F
94467-ID,18.9589,M,YES," 83,000 ",49,doctor,Divorced,0,7882.25,72,F,F,T,F,T,F,T,T,F,T,F
94531-ID,32.7653,M,YES," 139,000 ",41,bachelor,Married,4,70.45,1,F,T,F,F,F,T,T,F,F,F,F
94685-ID,31.7561,M,YES," 128,000 ",29,high school or below,Single,7,48.55,1,F,T,F,T,F,F,F,F,F,F,F
94754-ID,45.0857,F,NO," 148,500 ",41,master,Divorced,0,1530.6,30,F,F,T,F,T,T,F,F,T,T,T
94790-ID,39.7012,M,NO," 99,000 ",31,college,Married,2,3204.4,28,F,F,F,F,F,T,F,F,F,T,F
94864-ID,43.4745,F,NO," 71,000 ",47,college,Married,0,20.05,1,F,F,F,F,F,F,F,F,T,F,F
95026-ID,13.4226,F,YES," 67,000 ",29,master,Married,2,952.3,13,F,F,F,T,F,F,F,F,F,T,T
95141-ID,45.3427,F,YES," 104,500 ",37,college,Single,5,4131.95,40,T,F,F,F,F,F,F,F,T,F,T
95354-ID,35.3973,M,NO," 66,500 ",35,high school or below,Single,0,308.05,4,F,T,T,F,T,T,T,T,F,T,F
95443-ID,47.9239,M,YES," 145,000 ",42,college,Married,4,957.1,18,T,F,F,F,F,F,F,F,T,F,F
95479-ID,45.7417,M,NO," 113,500 ",32,bachelor,Married,2,515.45,7,F,F,F,F,T,T,F,F,T,F,T
95488-ID,11.9753,F,NO," 90,500 ",26,bachelor,Single,2,20.05,1,T,F,F,T,F,F,F,F,F,F,F
95604-ID,23.5058,M,NO," 58,000 ",44,bachelor,Single,0,6668.35,60,F,F,F,F,T,T,T,T,T,T,F
95655-ID,25.5805,F,NO," 67,500 ",42,college,Married,2,1505.9,60,F,F,T,F,T,F,T,F,F,T,F
95887-ID,43.1964,M,NO," 62,500 ",27,high school or below,Married,4,7532.15,71,F,F,T,F,T,T,T,T,F,F,F
95896-ID,37.2821,M,YES," 145,500 ",21,high school or below,Divorced,2,633.3,8,F,F,F,F,F,F,F,F,T,F,F
95915-ID,17.3132,M,NO," 59,000 ",35,college,Single,0,696.35,12,F,F,F,F,T,T,T,T,F,F,F
95921-ID,34.8576,F,YES," 116,500 ",43,master,Single,2,5965.95,66,T,F,F,F,F,F,F,F,T,F,T
96076-ID,24.4413,F,YES," 114,500 ",36,bachelor,Married,2,1195.75,16,F,F,F,F,T,F,F,F,F,T,T
96078-ID,10.4612,M,NO," 82,500 ",37,bachelor,Married,0,5600.15,70,T,F,F,F,T,F,T,T,F,F,T
96173-ID,26.3483,F,NO," 69,000 ",31,bachelor,Married,3,5398.6,67,F,F,T,F,F,F,F,F,F,F,F
96289-ID,16.1359,M,NO," 69,500 ",47,college,Married,0,1120.95,12,T,F,F,F,T,F,T,T,F,F,F
96333-ID,27.5586,M,NO," 148,000 ",26,college,Married,0,1874.45,27,F,F,F,F,T,F,F,F,F,F,F
96371-ID,40.2238,M,YES," 105,500 ",37,master,Married,2,167.5,2,F,F,F,T,F,F,F,F,F,F,F
96474-ID,44.5139,F,YES," 124,500 ",40,bachelor,Married,5,73.6,1,F,F,F,F,F,F,F,F,F,F,F
96512-ID,37.8721,F,NO," 102,500 ",43,college,Married,0,174.45,2,T,F,F,F,F,F,F,T,T,F,T
96561-ID,30.3759,M,NO," 85,000 ",29,high school or below,Married,6,2758.15,30,F,F,F,F,F,F,F,F,F,F,F
96584-ID,17.3355,M,YES," 133,000 ",39,bachelor,Married,0,2684.85,33,T,F,T,F,F,F,F,F,F,F,F
96694-ID,28.2755,M,NO," 81,500 ",28,college,Married,7,20.8,1,F,F,F,F,T,T,T,T,T,T,F
96881-ID,14.6112,M,YES," 59,500 ",39,college,Married,0,160.85,3,F,F,F,F,T,T,T,T,T,F,F
96982-ID,15.4964,M,YES," 76,500 ",49,bachelor,Single,2,4889.3,47,T,F,F,F,T,F,T,T,F,F,F
97148-ID,49.3472,F,NO," 117,500 ",34,college,Married,1,3339.05,41,F,F,T,F,T,F,F,T,T,F,T
97267-ID,33.0618,F,YES," 51,000 ",19,bachelor,Single,6,580.1,7,F,F,F,F,F,F,F,F,F,T,T
97287-ID,35.3706,M,NO," 69,000 ",49,master,Married,5,918.6,9,F,F,F,F,T,F,T,T,T,T,F
97328-ID,24.0255,F,YES," 71,500 ",24,high school or below,Divorced,0,1582.75,15,F,F,F,T,T,F,F,F,F,F,F
97377-ID,28.263,F,NO," 63,500 ",24,bachelor,Single,1,112.3,7,F,F,F,F,F,F,F,T,F,F,F
97512-ID,17.4561,F,NO," 64,000 ",32,bachelor,Married,0,832.35,8,F,T,T,F,F,F,F,F,F,F,F
97761-ID,32.3184,F,YES," 129,000 ",38,bachelor,Married,2,284.35,16,T,F,F,F,T,F,F,F,T,T,T
97967-ID,11.5144,F,NO," 138,000 ",48,high school or below,Married,4,6416.7,65,F,F,T,F,F,F,F,F,F,T,F
98023-ID,26.3646,F,YES," 101,000 ",20,high school or below,Single,5,1153.25,55,F,F,F,F,F,F,T,F,F,T,F
98181-ID,16.351,F,YES," 109,500 ",24,bachelor,Divorced,2,385.9,4,F,F,T,T,F,F,F,F,F,F,T
98204-ID,18.4421,M,YES," 63,500 ",18,college,Married,0,5550.1,71,F,F,F,T,T,F,T,T,F,F,F
98352-ID,46.0629,F,NO," 66,500 ",36,high school or below,Married,2,1304.8,72,F,F,F,F,F,T,T,F,F,T,F
98383-ID,33.8642,M,NO," 122,500 ",32,college,Single,0,3236.35,35,F,F,F,F,T,T,T,F,F,F,T
98409-ID,32.6006,F,NO," 124,500 ",35,master,Married,0,1509.8,23,F,F,F,F,F,F,F,F,T,F,T
98626-ID,27.505,F,YES," 124,000 ",42,college,Divorced,0,2303.35,32,F,F,F,T,T,F,F,F,F,T,T
98635-ID,33.9481,F,YES," 133,500 ",22,master,Single,0,1033.95,13,F,T,F,F,F,F,F,F,T,F,T
98696-ID,31.1958,M,YES," 69,000 ",39,college,Single,2,234.85,4,F,F,F,F,F,F,F,F,T,F,T
98809-ID,45.5905,F,NO," 103,500 ",19,college,Single,2,3480,34,T,F,F,F,F,F,T,T,T,T,T
98836-ID,38.6026,F,YES," 124,500 ",29,college,Single,4,3015.75,40,F,F,F,F,T,F,F,F,T,T,T
99025-ID,29.0798,M,YES," 137,000 ",42,high school or below,Married,4,3958.25,53,F,T,F,F,F,F,F,F,F,F,F
99046-ID,23.6457,M,NO," 146,000 ",49,college,Married,2,1426.4,15,F,F,T,F,F,F,F,T,F,F,F
99164-ID,30.6965,M,NO," 108,000 ",26,college,Married,0,1671.6,20,F,F,T,T,F,F,F,F,F,F,T
99292-ID,39.899,F,NO," 99,000 ",23,doctor,Married,2,3365.4,35,T,T,T,F,F,F,F,F,F,T,F
99347-ID,34.6651,F,YES," 115,500 ",44,college,Single,2,2861.45,32,F,T,F,T,T,F,F,F,T,F,T
99387-ID,10.6184,F,NO," 82,500 ",49,high school or below,Married,2,1842.8,20,F,T,F,F,F,T,F,F,F,F,T
